asset_id,relative_path,submission,session_id,match_id,round_id,zone,sha256,phash64,width,height,annotation_path,annotation_status,error
e9373d54bb6fc661,data/submissions/2026-06-21_memu_hand_screenshots/raw/1.png,2026-06-21_memu_hand_screenshots,2026-06-21_memu_hand_screenshots,UNKNOWN,1/32,MY_HAND,8463e8a44bc04450aca27e154faafe0d55f70b0606b9969c776ac71b5b8ca6c9,947e903f70856aad,1280,720,,MISSING,
c8be7f9d655cdc4c,data/submissions/2026-06-21_memu_hand_screenshots/raw/10.png,2026-06-21_memu_hand_screenshots,2026-06-21_memu_hand_screenshots,UNKNOWN,4/32,MY_HAND,ea8b17782791d96716179160d6ef58d4aa38dfbbbf7e64cd7f1e9e32eb7da0a9,943e903f708d6aad,1280,720,,MISSING,
11bb84d493754d19,data/submissions/2026-06-21_memu_hand_screenshots/raw/11.png,2026-06-21_memu_hand_screenshots,2026-06-21_memu_hand_screenshots,UNKNOWN,4/32,MY_HAND,5031ddfb54ad69b807a7f17d53815e5cee77224fe357bc749a99b16394a33d4a,947e903f70856aad,1280,720,,MISSING,
e9a1041ba8ffa32b,data/submissions/2026-06-21_memu_hand_screenshots/raw/12.png,2026-06-21_memu_hand_screenshots,2026-06-21_memu_hand_screenshots,UNKNOWN,4/32,MY_HAND,eb169100a22da880f67ba570052136a4479e31ba6e082996af5c366178faae11,947e903f68856aad,1280,720,,MISSING,
27bdb2339a3b9867,data/submissions/2026-06-21_memu_hand_screenshots/raw/13.png,2026-06-21_memu_hand_screenshots,2026-06-21_memu_hand_screenshots,UNKNOWN,3/32,MY_HAND,99c8344a0b5d2d731881f4390e4a0f1438fdef5c96ecc87a16af3cec07d3e1ae,947e903f70856aad,1280,720,,MISSING,
068be22011cdb87e,data/submissions/2026-06-21_memu_hand_screenshots/raw/14.png,2026-06-21_memu_hand_screenshots,2026-06-21_memu_hand_screenshots,UNKNOWN,3/32,MY_HAND,70893f3dcd9df60803796a6dc33f48f7ec7746058b701d4190c2a78d0aec30aa,943e903f78856aad,1280,720,,MISSING,
56298f732165c897,data/submissions/2026-06-21_memu_hand_screenshots/raw/15.png,2026-06-21_memu_hand_screenshots,2026-06-21_memu_hand_screenshots,UNKNOWN,3/32,MY_HAND,26dfc20f5bd6a454728c65bcd2f35c9410e68da01e727adeea1d49834645891e,947e907f40a56aad,1280,720,,MISSING,
2f418f6007410be0,data/submissions/2026-06-21_memu_hand_screenshots/raw/16.png,2026-06-21_memu_hand_screenshots,2026-06-21_memu_hand_screenshots,UNKNOWN,3/32,MY_HAND,56099dd2f7a4093ec0dbb5fcf57630f48818ad20175fb03f1dbab477b48c109e,947e903f608d6aad,1280,720,,MISSING,
3d45160ab5e6804f,data/submissions/2026-06-21_memu_hand_screenshots/raw/17.png,2026-06-21_memu_hand_screenshots,2026-06-21_memu_hand_screenshots,UNKNOWN,5/32,MY_HAND,62ca55a51d3fa62f3329dce1d8f84ae265732b89da5a9e632e762308afdc3bd3,903e907f48ad6aad,1280,720,,MISSING,
7ba4a6d0688601fd,data/submissions/2026-06-21_memu_hand_screenshots/raw/18.png,2026-06-21_memu_hand_screenshots,2026-06-21_memu_hand_screenshots,UNKNOWN,5/32,MY_HAND,b7fe6ffdc17e3373cdcad8c1693d67d73d82e7011262ac6ffac56131e3e89acf,947e903f70856aad,1280,720,,MISSING,
a7c22bbb8520a6ba,data/submissions/2026-06-21_memu_hand_screenshots/raw/19.png,2026-06-21_memu_hand_screenshots,2026-06-21_memu_hand_screenshots,UNKNOWN,5/32,MY_HAND,413b7b8f792c813ff813391acab0ba1c404aef0cb935cb43e15064b807fc5251,947e903f70856aad,1280,720,,MISSING,
7a4e6a525f6af75e,data/submissions/2026-06-21_memu_hand_screenshots/raw/2.png,2026-06-21_memu_hand_screenshots,2026-06-21_memu_hand_screenshots,UNKNOWN,1/32,MY_HAND,5f8436b44b4f78b61fa356c2fbd8b74a8ca81f8946212f57405283e208c1cebf,947e903e78856aad,1280,720,,MISSING,
2cbb8d1f11e257c2,data/submissions/2026-06-21_memu_hand_screenshots/raw/20.png,2026-06-21_memu_hand_screenshots,2026-06-21_memu_hand_screenshots,UNKNOWN,5/32,MY_HAND,d2b954306938539a2ee2c71a89592e38d4490d87930d4461b6ce07b9e142a68c,947e903f428d6aad,1280,720,,MISSING,
